Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
Evaluating: 907/8101  
Evaluating: 908/8101  
Evaluating: 909/8101  
Evaluating: 910/8101  
Evaluating: 911/8101  
Evaluating: 912/8101  
Evaluating: 913/8101  
Evaluating: 914/8101  
Evaluating: 915/8101  
Evaluating: 916/8101  
Evaluating: 917/8101  
Evaluating: 918/8101  
Evaluating: 919/8101  
Evaluating: 920/8101  
Evaluating: 921/8101  
Evaluating: 922/8101  
Evaluating: 923/8101  
Evaluating: 924/8101  
Evaluating: 925/8101  
Evaluating: 926/8101  
Evaluating: 927/8101  
Evaluating: 928/8101  
Evaluating: 929/8101  
Evaluating: 930/8101  
Evaluating: 931/8101  
Evaluating: 932/8101  
Evaluating: 933/8101  
Evaluating: 934/8101  
Evaluating: 935/8101  
Evaluating: 936/8101  
Evaluating: 937/8101  
Evaluating: 938/8101  
Evaluating: 939/8101  
Evaluating: 940/8101  
Evaluating: 941/8101  
Evaluating: 942/8101  
Evaluating: 943/8101  
Evaluating: 944/8101  
Evaluating: 945/8101  
Evaluating: 946/8101  
Evaluating: 947/8101  
Evaluating: 948/8101  
Evaluating: 949/8101  
Evaluating: 950/8101  
950/8101: mrr: 0.543957 R1: 0.443768 R5 0.645579 R10 0.705600 Mean 15.201011
Evaluating: 951/8101  
Evaluating: 952/8101  
Evaluating: 953/8101  
Evaluating: 954/8101  
Evaluating: 955/8101  
Evaluating: 956/8101  
Evaluating: 957/8101  
Evaluating: 958/8101  
Evaluating: 959/8101  
Evaluating: 960/8101  
Evaluating: 961/8101  
Evaluating: 962/8101  
Evaluating: 963/8101  
Evaluating: 964/8101  
Evaluating: 965/8101  
Evaluating: 966/8101  
Evaluating: 967/8101  
Evaluating: 968/8101  
Evaluating: 969/8101  
Evaluating: 970/8101  
Evaluating: 971/8101  
Evaluating: 972/8101  
Evaluating: 973/8101  
Evaluating: 974/8101  
Evaluating: 975/8101  
Evaluating: 976/8101  
Evaluating: 977/8101  
Evaluating: 978/8101  
Evaluating: 979/8101  
Evaluating: 980/8101  
Evaluating: 981/8101  
Evaluating: 982/8101  
Evaluating: 983/8101  
Evaluating: 984/8101  
Evaluating: 985/8101  
Evaluating: 986/8101  
Evaluating: 987/8101  
Evaluating: 988/8101  
Evaluating: 989/8101  
Evaluating: 990/8101  
Evaluating: 991/8101  
Evaluating: 992/8101  
Evaluating: 993/8101  
Evaluating: 994/8101  
Evaluating: 995/8101  
Evaluating: 996/8101  
Evaluating: 997/8101  
Evaluating: 998/8101  
Evaluating: 999/8101  
Evaluating: 1000/8101  
1000/8101: mrr: 0.542884 R1: 0.442480 R5 0.644600 R10 0.704920 Mean 15.232300
Evaluating: 1001/8101  
Evaluating: 1002/8101  
Evaluating: 1003/8101  
Evaluating: 1004/8101  
Evaluating: 1005/8101  
Evaluating: 1006/8101  
Evaluating: 1007/8101  
Evaluating: 1008/8101  
Evaluating: 1009/8101  
Evaluating: 1010/8101  
Evaluating: 1011/8101  
Evaluating: 1012/8101  
Evaluating: 1013/8101  
Evaluating: 1014/8101  
Evaluating: 1015/8101  
Evaluating: 1016/8101  
Evaluating: 1017/8101  
Evaluating: 1018/8101  
Evaluating: 1019/8101  
Evaluating: 1020/8101  
Evaluating: 1021/8101  
Evaluating: 1022/8101  
Evaluating: 1023/8101  
Evaluating: 1024/8101  
Evaluating: 1025/8101  
Evaluating: 1026/8101  
Evaluating: 1027/8101  
Evaluating: 1028/8101  
Evaluating: 1029/8101  
Evaluating: 1030/8101  
Evaluating: 1031/8101  
Evaluating: 1032/8101  
Evaluating: 1033/8101  
Evaluating: 1034/8101  
Evaluating: 1035/8101  
Evaluating: 1036/8101  
Evaluating: 1037/8101  
Evaluating: 1038/8101  
Evaluating: 1039/8101  
Evaluating: 1040/8101  
Evaluating: 1041/8101  
Evaluating: 1042/8101  
Evaluating: 1043/8101  
Evaluating: 1044/8101  
Evaluating: 1045/8101  
Evaluating: 1046/8101  
Evaluating: 1047/8101  
Evaluating: 1048/8101  
Evaluating: 1049/8101  
Evaluating: 1050/8101  
1050/8101: mrr: 0.543913 R1: 0.443543 R5 0.645505 R10 0.705714 Mean 15.167257
Evaluating: 1051/8101  
Evaluating: 1052/8101  
Evaluating: 1053/8101  
Evaluating: 1054/8101  
Evaluating: 1055/8101  
Evaluating: 1056/8101  
Evaluating: 1057/8101  
Evaluating: 1058/8101  
Evaluating: 1059/8101  
Evaluating: 1060/8101  
Evaluating: 1061/8101  
Evaluating: 1062/8101  
Evaluating: 1063/8101  
Evaluating: 1064/8101  
Evaluating: 1065/8101  
Evaluating: 1066/8101  
Evaluating: 1067/8101  
Evaluating: 1068/8101  
Evaluating: 1069/8101  
Evaluating: 1070/8101  
Evaluating: 1071/8101  
Evaluating: 1072/8101  
Evaluating: 1073/8101  
Evaluating: 1074/8101  
Evaluating: 1075/8101  
Evaluating: 1076/8101  
Evaluating: 1077/8101  
Evaluating: 1078/8101  
Evaluating: 1079/8101  
Evaluating: 1080/8101  
Evaluating: 1081/8101  
Evaluating: 1082/8101  
Evaluating: 1083/8101  
Evaluating: 1084/8101  
Evaluating: 1085/8101  
Evaluating: 1086/8101  
Evaluating: 1087/8101  
Evaluating: 1088/8101  
Evaluating: 1089/8101  
Evaluating: 1090/8101  
Evaluating: 1091/8101  
Evaluating: 1092/8101  
Evaluating: 1093/8101  
Evaluating: 1094/8101  
Evaluating: 1095/8101  
Evaluating: 1096/8101  
Evaluating: 1097/8101  
Evaluating: 1098/8101  
Evaluating: 1099/8101  
Evaluating: 1100/8101  
1100/8101: mrr: 0.544274 R1: 0.444018 R5 0.645818 R10 0.705964 Mean 15.155109
Evaluating: 1101/8101  
Evaluating: 1102/8101  
Evaluating: 1103/8101  
Evaluating: 1104/8101  
Evaluating: 1105/8101  
Evaluating: 1106/8101  
Evaluating: 1107/8101  
Evaluating: 1108/8101  
Evaluating: 1109/8101  
Evaluating: 1110/8101  
Evaluating: 1111/8101  
Evaluating: 1112/8101  
Evaluating: 1113/8101  
Evaluating: 1114/8101  
Evaluating: 1115/8101  
Evaluating: 1116/8101  
Evaluating: 1117/8101  
Evaluating: 1118/8101  
Evaluating: 1119/8101  
Evaluating: 1120/8101  
Evaluating: 1121/8101  
Evaluating: 1122/8101  
Evaluating: 1123/8101  
Evaluating: 1124/8101  
Evaluating: 1125/8101  
Evaluating: 1126/8101  
Evaluating: 1127/8101  
Evaluating: 1128/8101  
Evaluating: 1129/8101  
Evaluating: 1130/8101  
Evaluating: 1131/8101  
Evaluating: 1132/8101  
Evaluating: 1133/8101  
Evaluating: 1134/8101  
Evaluating: 1135/8101  
Evaluating: 1136/8101  
Evaluating: 1137/8101  
Evaluating: 1138/8101  
Evaluating: 1139/8101  
Evaluating: 1140/8101  
Evaluating: 1141/8101  
Evaluating: 1142/8101  
Evaluating: 1143/8101  
Evaluating: 1144/8101  
Evaluating: 1145/8101  
Evaluating: 1146/8101  
Evaluating: 1147/8101  
Evaluating: 1148/8101  
Evaluating: 1149/8101  
Evaluating: 1150/8101  
1150/8101: mrr: 0.543848 R1: 0.443339 R5 0.645843 R10 0.706087 Mean 15.160435
Evaluating: 1151/8101  
Evaluating: 1152/8101  
Evaluating: 1153/8101  
Evaluating: 1154/8101  
Evaluating: 1155/8101  
Evaluating: 1156/8101  
Evaluating: 1157/8101  
Evaluating: 1158/8101  
Evaluating: 1159/8101  
Evaluating: 1160/8101  
Evaluating: 1161/8101  
Evaluating: 1162/8101  
Evaluating: 1163/8101  
Evaluating: 1164/8101  
Evaluating: 1165/8101  
Evaluating: 1166/8101  
Evaluating: 1167/8101  
Evaluating: 1168/8101  
Evaluating: 1169/8101  
Evaluating: 1170/8101  
Evaluating: 1171/8101  
Evaluating: 1172/8101  
Evaluating: 1173/8101  
Evaluating: 1174/8101  
Evaluating: 1175/8101  
Evaluating: 1176/8101  
Evaluating: 1177/8101  
Evaluating: 1178/8101  
Evaluating: 1179/8101  
Evaluating: 1180/8101  
Evaluating: 1181/8101  
Evaluating: 1182/8101  
Evaluating: 1183/8101  
Evaluating: 1184/8101  
Evaluating: 1185/8101  
Evaluating: 1186/8101  
Evaluating: 1187/8101  
Evaluating: 1188/8101  
Evaluating: 1189/8101  
Evaluating: 1190/8101  
Evaluating: 1191/8101  
Evaluating: 1192/8101  
Evaluating: 1193/8101  
Evaluating: 1194/8101  
Evaluating: 1195/8101  
Evaluating: 1196/8101  
Evaluating: 1197/8101  
Evaluating: 1198/8101  
Evaluating: 1199/8101  
Evaluating: 1200/8101  
1200/8101: mrr: 0.543306 R1: 0.442583 R5 0.645400 R10 0.705917 Mean 15.148500
Evaluating: 1201/8101  
Evaluating: 1202/8101  
Evaluating: 1203/8101  
Evaluating: 1204/8101  
Evaluating: 1205/8101  
Evaluating: 1206/8101  
Evaluating: 1207/8101  
Evaluating: 1208/8101  
Evaluating: 1209/8101  
Evaluating: 1210/8101  
Evaluating: 1211/8101  
Evaluating: 1212/8101  
Evaluating: 1213/8101  
Evaluating: 1214/8101  
Evaluating: 1215/8101  
Evaluating: 1216/8101  
Evaluating: 1217/8101  
Evaluating: 1218/8101  
Evaluating: 1219/8101  
Evaluating: 1220/8101  
Evaluating: 1221/8101  
Evaluating: 1222/8101  
Evaluating: 1223/8101  
Evaluating: 1224/8101  
Evaluating: 1225/8101  
Evaluating: 1226/8101  
Evaluating: 1227/8101  
Evaluating: 1228/8101  
Evaluating: 1229/8101  
Evaluating: 1230/8101  
Evaluating: 1231/8101  
Evaluating: 1232/8101  
Evaluating: 1233/8101  
Evaluating: 1234/8101  
Evaluating: 1235/8101  
Evaluating: 1236/8101  
Evaluating: 1237/8101  
Evaluating: 1238/8101  
Evaluating: 1239/8101  
Evaluating: 1240/8101  
Evaluating: 1241/8101  
Evaluating: 1242/8101  
Evaluating: 1243/8101  
Evaluating: 1244/8101  
Evaluating: 1245/8101  
Evaluating: 1246/8101  
Evaluating: 1247/8101  
Evaluating: 1248/8101  
Evaluating: 1249/8101  
Evaluating: 1250/8101  
1250/8101: mrr: 0.542129 R1: 0.441520 R5 0.643920 R10 0.704944 Mean 15.198992
Evaluating: 1251/8101  
Evaluating: 1252/8101  
Evaluating: 1253/8101  
Evaluating: 1254/8101  
Evaluating: 1255/8101  
Evaluating: 1256/8101  
Evaluating: 1257/8101  
Evaluating: 1258/8101  
Evaluating: 1259/8101  
Evaluating: 1260/8101  
Evaluating: 1261/8101  
Evaluating: 1262/8101  
Evaluating: 1263/8101  
Evaluating: 1264/8101  
Evaluating: 1265/8101  
Evaluating: 1266/8101  
Evaluating: 1267/8101  
Evaluating: 1268/8101  
Evaluating: 1269/8101  
Evaluating: 1270/8101  
Evaluating: 1271/8101  
Evaluating: 1272/8101  
Evaluating: 1273/8101  
Evaluating: 1274/8101  
Evaluating: 1275/8101  
Evaluating: 1276/8101  
Evaluating: 1277/8101  
Evaluating: 1278/8101  
Evaluating: 1279/8101  
Evaluating: 1280/8101  
Evaluating: 1281/8101  
Evaluating: 1282/8101  
Evaluating: 1283/8101  
Evaluating: 1284/8101  
Evaluating: 1285/8101  
Evaluating: 1286/8101  
Evaluating: 1287/8101  
Evaluating: 1288/8101  
Evaluating: 1289/8101  
Evaluating: 1290/8101  
Evaluating: 1291/8101  
Evaluating: 1292/8101  
Evaluating: 1293/8101  
Evaluating: 1294/8101  
Evaluating: 1295/8101  
Evaluating: 1296/8101  
Evaluating: 1297/8101  
Evaluating: 1298/8101  
Evaluating: 1299/8101  
Evaluating: 1300/8101  
1300/8101: mrr: 0.542026 R1: 0.441477 R5 0.643538 R10 0.704769 Mean 15.190123
Evaluating: 1301/8101  
Evaluating: 1302/8101  
Evaluating: 1303/8101  
Evaluating: 1304/8101  
Evaluating: 1305/8101  
Evaluating: 1306/8101  
Evaluating: 1307/8101  
Evaluating: 1308/8101  
Evaluating: 1309/8101  
Evaluating: 1310/8101  
Evaluating: 1311/8101  
Evaluating: 1312/8101  
Evaluating: 1313/8101  
Evaluating: 1314/8101  
Evaluating: 1315/8101  
Evaluating: 1316/8101  
Evaluating: 1317/8101  
Evaluating: 1318/8101  
Evaluating: 1319/8101  
Evaluating: 1320/8101  
Evaluating: 1321/8101  
Evaluating: 1322/8101  
Evaluating: 1323/8101  
Evaluating: 1324/8101  
Evaluating: 1325/8101  
Evaluating: 1326/8101  
Evaluating: 1327/8101  
Evaluating: 1328/8101  
Evaluating: 1329/8101  
Evaluating: 1330/8101  
Evaluating: 1331/8101  
Evaluating: 1332/8101  
Evaluating: 1333/8101  
Evaluating: 1334/8101  
Evaluating: 1335/8101  
Evaluating: 1336/8101  
Evaluating: 1337/8101  
Evaluating: 1338/8101  
Evaluating: 1339/8101  
Evaluating: 1340/8101  
Evaluating: 1341/8101  
Evaluating: 1342/8101  
Evaluating: 1343/8101  
Evaluating: 1344/8101  
Evaluating: 1345/8101  
Evaluating: 1346/8101  
Evaluating: 1347/8101  
Evaluating: 1348/8101  
Evaluating: 1349/8101  
Evaluating: 1350/8101  
1350/8101: mrr: 0.543045 R1: 0.442356 R5 0.644726 R10 0.705630 Mean 15.136415
Evaluating: 1351/8101  
Evaluating: 1352/8101  
Evaluating: 1353/8101  
Evaluating: 1354/8101  
Evaluating: 1355/8101  
Evaluating: 1356/8101  
Evaluating: 1357/8101  
Evaluating: 1358/8101  
Evaluating: 1359/8101  
Evaluating: 1360/8101  
Evaluating: 1361/8101  
Evaluating: 1362/8101  
Evaluating: 1363/8101  
Evaluating: 1364/8101  
Evaluating: 1365/8101  
Evaluating: 1366/8101  
Evaluating: 1367/8101  
Evaluating: 1368/8101  
Evaluating: 1369/8101  
Evaluating: 1370/8101  
Evaluating: 1371/8101  
Evaluating: 1372/8101  
Evaluating: 1373/8101  
Evaluating: 1374/8101  
Evaluating: 1375/8101  
Evaluating: 1376/8101  
Evaluating: 1377/8101  
Evaluating: 1378/8101  
Evaluating: 1379/8101  
Evaluating: 1380/8101  
Evaluating: 1381/8101  
Evaluating: 1382/8101  
Evaluating: 1383/8101  
Evaluating: 1384/8101  
Evaluating: 1385/8101  
Evaluating: 1386/8101  
Evaluating: 1387/8101  
Evaluating: 1388/8101  
Evaluating: 1389/8101  
Evaluating: 1390/8101  
Evaluating: 1391/8101  
Evaluating: 1392/8101  
Evaluating: 1393/8101  
Evaluating: 1394/8101  
Evaluating: 1395/8101  
Evaluating: 1396/8101  
Evaluating: 1397/8101  
Evaluating: 1398/8101  
Evaluating: 1399/8101  
Evaluating: 1400/8101  
1400/8101: mrr: 0.542628 R1: 0.441929 R5 0.644386 R10 0.705471 Mean 15.137700
Evaluating: 1401/8101  
Evaluating: 1402/8101  
Evaluating: 1403/8101  
Evaluating: 1404/8101  
Evaluating: 1405/8101  
Evaluating: 1406/8101  
Evaluating: 1407/8101  
Evaluating: 1408/8101  
Evaluating: 1409/8101  
Evaluating: 1410/8101  
Evaluating: 1411/8101  
Evaluating: 1412/8101  
Evaluating: 1413/8101  
Evaluating: 1414/8101  
Evaluating: 1415/8101  
Evaluating: 1416/8101  
Evaluating: 1417/8101  
Evaluating: 1418/8101  
Evaluating: 1419/8101  
Evaluating: 1420/8101  
Evaluating: 1421/8101  
Evaluating: 1422/8101  
Evaluating: 1423/8101  
Evaluating: 1424/8101  
Evaluating: 1425/8101  
Evaluating: 1426/8101  
Evaluating: 1427/8101  
Evaluating: 1428/8101  
Evaluating: 1429/8101  
Evaluating: 1430/8101  
Evaluating: 1431/8101  
Evaluating: 1432/8101  
Evaluating: 1433/8101  
Evaluating: 1434/8101  
Evaluating: 1435/8101  
Evaluating: 1436/8101  
Evaluating: 1437/8101  
Evaluating: 1438/8101  
Evaluating: 1439/8101  
Evaluating: 1440/8101  
Evaluating: 1441/8101  
Evaluating: 1442/8101  
Evaluating: 1443/8101  
Evaluating: 1444/8101  
Evaluating: 1445/8101  
Evaluating: 1446/8101  
Evaluating: 1447/8101  
Evaluating: 1448/8101  
Evaluating: 1449/8101  
Evaluating: 1450/8101  
1450/8101: mrr: 0.542541 R1: 0.441903 R5 0.644193 R10 0.705448 Mean 15.125572
Evaluating: 1451/8101  
Evaluating: 1452/8101  
Evaluating: 1453/8101  
Evaluating: 1454/8101  
Evaluating: 1455/8101  
Evaluating: 1456/8101  
Evaluating: 1457/8101  
Evaluating: 1458/8101  
Evaluating: 1459/8101  
Evaluating: 1460/8101  
Evaluating: 1461/8101  
Evaluating: 1462/8101  
Evaluating: 1463/8101  
Evaluating: 1464/8101  
Evaluating: 1465/8101  
Evaluating: 1466/8101  
Evaluating: 1467/8101  
Evaluating: 1468/8101  
Evaluating: 1469/8101  
Evaluating: 1470/8101  
Evaluating: 1471/8101  
Evaluating: 1472/8101  
Evaluating: 1473/8101  
Evaluating: 1474/8101  
Evaluating: 1475/8101  
Evaluating: 1476/8101  
Evaluating: 1477/8101  
Evaluating: 1478/8101  
Evaluating: 1479/8101  
Evaluating: 1480/8101  
Evaluating: 1481/8101  
Evaluating: 1482/8101  
Evaluating: 1483/8101  
Evaluating: 1484/8101  
Evaluating: 1485/8101  
Evaluating: 1486/8101  
Evaluating: 1487/8101  
Evaluating: 1488/8101  
Evaluating: 1489/8101  
Evaluating: 1490/8101  
Evaluating: 1491/8101  
Evaluating: 1492/8101  
Evaluating: 1493/8101  
Evaluating: 1494/8101  
Evaluating: 1495/8101  
Evaluating: 1496/8101  
Evaluating: 1497/8101  
Evaluating: 1498/8101  
Evaluating: 1499/8101  
Evaluating: 1500/8101  
1500/8101: mrr: 0.542957 R1: 0.442467 R5 0.644413 R10 0.705707 Mean 15.100160
Evaluating: 1501/8101  
Evaluating: 1502/8101  
Evaluating: 1503/8101  
Evaluating: 1504/8101  
Evaluating: 1505/8101  
Evaluating: 1506/8101  
Evaluating: 1507/8101  
Evaluating: 1508/8101  
Evaluating: 1509/8101  
Evaluating: 1510/8101  
Evaluating: 1511/8101  
Evaluating: 1512/8101  
Evaluating: 1513/8101  
Evaluating: 1514/8101  
Evaluating: 1515/8101  
Evaluating: 1516/8101  
Evaluating: 1517/8101  
Evaluating: 1518/8101  
Evaluating: 1519/8101  
Evaluating: 1520/8101  
Evaluating: 1521/8101  
Evaluating: 1522/8101  
Evaluating: 1523/8101  
Evaluating: 1524/8101  
Evaluating: 1525/8101  
Evaluating: 1526/8101  
Evaluating: 1527/8101  
Evaluating: 1528/8101  
Evaluating: 1529/8101  
Evaluating: 1530/8101  
Evaluating: 1531/8101  
Evaluating: 1532/8101  
Evaluating: 1533/8101  
Evaluating: 1534/8101  
Evaluating: 1535/8101  
Evaluating: 1536/8101  
Evaluating: 1537/8101  
Evaluating: 1538/8101  
Evaluating: 1539/8101  
Evaluating: 1540/8101  
Evaluating: 1541/8101  
Evaluating: 1542/8101  
Evaluating: 1543/8101  
Evaluating: 1544/8101  
Evaluating: 1545/8101  
Evaluating: 1546/8101  
Evaluating: 1547/8101  
Evaluating: 1548/8101  
Evaluating: 1549/8101  
Evaluating: 1550/8101  
1550/8101: mrr: 0.543069 R1: 0.442555 R5 0.644658 R10 0.705755 Mean 15.095871
Evaluating: 1551/8101  
Evaluating: 1552/8101  
Evaluating: 1553/8101  
Evaluating: 1554/8101  
Evaluating: 1555/8101  
Evaluating: 1556/8101  
Evaluating: 1557/8101  
Evaluating: 1558/8101  
Evaluating: 1559/8101  
Evaluating: 1560/8101  
Evaluating: 1561/8101  
Evaluating: 1562/8101  
Evaluating: 1563/8101  
Evaluating: 1564/8101  
Evaluating: 1565/8101  
Evaluating: 1566/8101  
Evaluating: 1567/8101  
Evaluating: 1568/8101  
Evaluating: 1569/8101  
Evaluating: 1570/8101  
Evaluating: 1571/8101  
Evaluating: 1572/8101  
Evaluating: 1573/8101  
Evaluating: 1574/8101  
Evaluating: 1575/8101  
Evaluating: 1576/8101  
Evaluating: 1577/8101  
Evaluating: 1578/8101  
Evaluating: 1579/8101  
Evaluating: 1580/8101  
Evaluating: 1581/8101  
Evaluating: 1582/8101  
Evaluating: 1583/8101  
Evaluating: 1584/8101  
Evaluating: 1585/8101  
Evaluating: 1586/8101  
Evaluating: 1587/8101  
Evaluating: 1588/8101  
Evaluating: 1589/8101  
Evaluating: 1590/8101  
Evaluating: 1591/8101  
Evaluating: 1592/8101  
Evaluating: 1593/8101  
Evaluating: 1594/8101  
Evaluating: 1595/8101  
Evaluating: 1596/8101  
Evaluating: 1597/8101  
Evaluating: 1598/8101  
Evaluating: 1599/8101  
Evaluating: 1600/8101  
1600/8101: mrr: 0.542732 R1: 0.442300 R5 0.644375 R10 0.705425 Mean 15.120150
Evaluating: 1601/8101  
Evaluating: 1602/8101  
Evaluating: 1603/8101  
Evaluating: 1604/8101  
Evaluating: 1605/8101  
Evaluating: 1606/8101  
Evaluating: 1607/8101  
Evaluating: 1608/8101  
Evaluating: 1609/8101  
Evaluating: 1610/8101  
Evaluating: 1611/8101  
Evaluating: 1612/8101  
Evaluating: 1613/8101  
Evaluating: 1614/8101  
Evaluating: 1615/8101  
Evaluating: 1616/8101  
Evaluating: 1617/8101  
Evaluating: 1618/8101  
Evaluating: 1619/8101  
Evaluating: 1620/8101  
Evaluating: 1621/8101  
Evaluating: 1622/8101  
Evaluating: 1623/8101  
Evaluating: 1624/8101  
Evaluating: 1625/8101  
Evaluating: 1626/8101  
Evaluating: 1627/8101  
Evaluating: 1628/8101  
Evaluating: 1629/8101  
Evaluating: 1630/8101  
Evaluating: 1631/8101  
Evaluating: 1632/8101  
Evaluating: 1633/8101  
Evaluating: 1634/8101  
Evaluating: 1635/8101  
Evaluating: 1636/8101  
Evaluating: 1637/8101  
Evaluating: 1638/8101  
Evaluating: 1639/8101  
Evaluating: 1640/8101  
Evaluating: 1641/8101  
Evaluating: 1642/8101  
Evaluating: 1643/8101  
Evaluating: 1644/8101  
Evaluating: 1645/8101  
Evaluating: 1646/8101  
Evaluating: 1647/8101  
Evaluating: 1648/8101  
Evaluating: 1649/8101  
Evaluating: 1650/8101  
1650/8101: mrr: 0.542944 R1: 0.442618 R5 0.644376 R10 0.705503 Mean 15.118994
Evaluating: 1651/8101  
Evaluating: 1652/8101  
Evaluating: 1653/8101  
Evaluating: 1654/8101  
Evaluating: 1655/8101  
Evaluating: 1656/8101  
Evaluating: 1657/8101  
Evaluating: 1658/8101  
Evaluating: 1659/8101  
Evaluating: 1660/8101  
Evaluating: 1661/8101  
Evaluating: 1662/8101  
Evaluating: 1663/8101  
Evaluating: 1664/8101  
Evaluating: 1665/8101  
Evaluating: 1666/8101  
Evaluating: 1667/8101  
Evaluating: 1668/8101  
Evaluating: 1669/8101  
Evaluating: 1670/8101  
Evaluating: 1671/8101  
Evaluating: 1672/8101  
Evaluating: 1673/8101  
Evaluating: 1674/8101  
Evaluating: 1675/8101  
Evaluating: 1676/8101  
Evaluating: 1677/8101  
Evaluating: 1678/8101  
Evaluating: 1679/8101  
Evaluating: 1680/8101  
Evaluating: 1681/8101  
Evaluating: 1682/8101  
Evaluating: 1683/8101  
Evaluating: 1684/8101  
Evaluating: 1685/8101  
Evaluating: 1686/8101  
Evaluating: 1687/8101  
Evaluating: 1688/8101  
Evaluating: 1689/8101  
Evaluating: 1690/8101  
Evaluating: 1691/8101  
Evaluating: 1692/8101  
Evaluating: 1693/8101  
Evaluating: 1694/8101  
Evaluating: 1695/8101  
Evaluating: 1696/8101  
Evaluating: 1697/8101  
Evaluating: 1698/8101  
Evaluating: 1699/8101  
Evaluating: 1700/8101  
1700/8101: mrr: 0.543054 R1: 0.442647 R5 0.644424 R10 0.705788 Mean 15.112071
Evaluating: 1701/8101  
Evaluating: 1702/8101  
Evaluating: 1703/8101  
Evaluating: 1704/8101  
Evaluating: 1705/8101  
Evaluating: 1706/8101  
Evaluating: 1707/8101  
Evaluating: 1708/8101  
Evaluating: 1709/8101  
Evaluating: 1710/8101  
Evaluating: 1711/8101  
Evaluating: 1712/8101  
Evaluating: 1713/8101  
Evaluating: 1714/8101  
Evaluating: 1715/8101  
Evaluating: 1716/8101  
Evaluating: 1717/8101  
Evaluating: 1718/8101  
Evaluating: 1719/8101  
Evaluating: 1720/8101  
Evaluating: 1721/8101  
Evaluating: 1722/8101  
Evaluating: 1723/8101  
Evaluating: 1724/8101  
Evaluating: 1725/8101  
Evaluating: 1726/8101  
Evaluating: 1727/8101  
Evaluating: 1728/8101  
Evaluating: 1729/8101  
Evaluating: 1730/8101  
Evaluating: 1731/8101  
Evaluating: 1732/8101  
Evaluating: 1733/8101  
Evaluating: 1734/8101  
Evaluating: 1735/8101  
Evaluating: 1736/8101  
Evaluating: 1737/8101  
Evaluating: 1738/8101  
Evaluating: 1739/8101  
Evaluating: 1740/8101  
Evaluating: 1741/8101  
Evaluating: 1742/8101  
Evaluating: 1743/8101  
Evaluating: 1744/8101  
Evaluating: 1745/8101  
Evaluating: 1746/8101  
Evaluating: 1747/8101  
Evaluating: 1748/8101  
Evaluating: 1749/8101  
Evaluating: 1750/8101  
1750/8101: mrr: 0.543509 R1: 0.443269 R5 0.644640 R10 0.705909 Mean 15.106000
Evaluating: 1751/8101  
Evaluating: 1752/8101  
Evaluating: 1753/8101  
Evaluating: 1754/8101  
Evaluating: 1755/8101  
Evaluating: 1756/8101  
Evaluating: 1757/8101  
Evaluating: 1758/8101  
Evaluating: 1759/8101  
Evaluating: 1760/8101  
Evaluating: 1761/8101  
Evaluating: 1762/8101  
Evaluating: 1763/8101  
Evaluating: 1764/8101  
Evaluating: 1765/8101  
Evaluating: 1766/8101  
Evaluating: 1767/8101  
Evaluating: 1768/8101  
Evaluating: 1769/8101  
Evaluating: 1770/8101  
Evaluating: 1771/8101  
Evaluating: 1772/8101  
Evaluating: 1773/8101  
Evaluating: 1774/8101  
Evaluating: 1775/8101  
Evaluating: 1776/8101  
Evaluating: 1777/8101  
Evaluating: 1778/8101  
Evaluating: 1779/8101  
Evaluating: 1780/8101  
Evaluating: 1781/8101  
Evaluating: 1782/8101  
Evaluating: 1783/8101  
Evaluating: 1784/8101  
Evaluating: 1785/8101  
Evaluating: 1786/8101  
Evaluating: 1787/8101  
Evaluating: 1788/8101  
Evaluating: 1789/8101  
Evaluating: 1790/8101  
Evaluating: 1791/8101  
Evaluating: 1792/8101  
